Date,Sentiment
2016-03-21,0.768
2016-03-22,0.75
2016-03-23,0.798
2016-03-24,0.483
2016-03-25,0.568
2016-03-26,0.5
2016-03-27,0.484
2016-03-28,0.618
2016-03-29,0.673
2016-03-30,0.708
2016-03-31,0.71
2016-04-01,0.712
2016-04-02,0.9
2016-04-03,0.714
2016-04-04,0.583
2016-04-05,0.548
2016-04-06,0.783
2016-04-07,0.463
2016-04-08,0.6
2016-04-09,0.714
2016-04-10,0.722
2016-04-11,0.923
2016-04-12,0.65
2016-04-13,0.38
2016-04-14,0.614
2016-04-15,0.621
2016-04-16,0.895
2016-04-17,0.619
2016-04-18,0.652
2016-04-19,0.708
2016-04-20,0.604
2016-04-21,0.556
2016-04-22,0.546
2016-04-23,0.537
2016-04-24,0.492
2016-04-25,0.73
2016-04-26,0.601
2016-04-27,0.536
2016-04-28,0.644
2016-04-29,0.605
2016-04-30,0.673
2016-05-01,0.645
2016-05-02,0.794
2016-05-03,0.777
2016-05-04,0.605
2016-05-05,0.744
2016-05-06,0.697
2016-05-07,0.811
2016-05-08,0.688
2016-05-09,0.68
2016-05-10,0.78
2016-05-11,0.397
2016-05-12,0.591
2016-05-13,0.719
2016-05-14,0.85
2016-05-15,0.714
2016-05-16,0.706
2016-05-17,0.701
2016-05-18,0.662
2016-05-19,0.769
2016-05-20,0.705
2016-05-21,0.587
2016-05-22,0.488
2016-05-23,0.554
2016-05-24,0.775
2016-05-25,0.416
2016-05-26,0.524
2016-05-27,0.491
2016-05-28,0.593
2016-05-29,0.737
2016-05-30,0.68
2016-05-31,0.491
2016-06-01,0.581
2016-06-02,0.609
2016-06-03,0.708
2016-06-04,0.5
2016-06-05,0.667
2016-06-06,0.663
2016-06-07,0.796
2016-06-08,0.728
2016-06-09,0.764
2016-06-10,0.719
2016-06-11,0.565
2016-06-12,0.508
2016-06-13,0.725
2016-06-14,0.652
2016-06-15,0.653
2016-06-16,0.745
2016-06-17,0.741
2016-06-18,0.752
2016-06-19,0.774
2016-06-20,0.648
2016-06-21,0.706
2016-06-22,0.646
2016-06-23,0.73
2016-06-24,0.621
2016-06-25,0.784
2016-06-26,0.368
2016-06-27,0.673
2016-06-28,0.62
2016-06-29,0.715
2016-06-30,0.759
2016-07-01,0.736
2016-07-02,0.575
2016-07-03,0.459
2016-07-04,0.667
2016-07-05,0.701
2016-07-06,0.702
2016-07-07,0.83
2016-07-08,0.75
2016-07-09,0.702
2016-07-10,0.763
2016-07-11,0.756
2016-07-12,0.725
2016-07-13,0.736
2016-07-14,0.713
2016-07-15,0.755
2016-07-16,0.704
2016-07-17,0.649
2016-07-18,0.707
2016-07-19,0.759
2016-07-20,0.754
2016-07-21,0.719
2016-07-22,0.735
2016-07-23,0.687
2016-07-24,0.674
2016-07-25,0.667
2016-07-26,0.741
2016-07-27,0.752
2016-07-28,0.689
2016-07-29,0.573
2016-07-30,0.667
2016-07-31,0.75
2016-08-01,0.831
2016-08-02,0.65
2016-08-03,0.595
2016-08-04,0.734
2016-08-05,0.674
2016-08-06,0.644
2016-08-07,0.675
2016-08-08,0.731
2016-08-09,0.791
2016-08-10,0.643
2016-08-11,0.74
2016-08-12,0.801
2016-08-13,0.646
2016-08-14,0.697
2016-08-15,0.813
2016-08-16,0.732
2016-08-17,0.735
2016-08-18,0.677
2016-08-19,0.665
2016-08-20,0.589
2016-08-21,0.622
2016-08-22,0.756
2016-08-23,0.82
2016-08-24,0.781
2016-08-25,0.77
2016-08-26,0.73
2016-08-27,0.427
2016-08-28,0.742
2016-08-29,0.577
2016-08-30,0.607
2016-08-31,0.703
2016-09-01,0.624
2016-09-02,0.705
2016-09-03,0.623
2016-09-04,0.817
2016-09-05,0.691
2016-09-06,0.706
2016-09-07,0.738
2016-09-08,0.772
2016-09-09,0.723
2016-09-10,0.687
2016-09-11,0.583
2016-09-12,0.613
2016-09-13,0.601
2016-09-14,0.641
2016-09-15,0.639
2016-09-16,0.685
2016-09-17,0.738
2016-09-18,0.896
2016-09-19,0.613
2016-09-20,0.608
2016-09-21,0.698
2016-09-22,0.643
2016-09-23,0.672
2016-09-24,0.661
2016-09-25,0.812
2016-09-26,0.777
2016-09-27,0.763
2016-09-28,0.789
2016-09-29,0.777
2016-09-30,0.599
2016-10-01,0.588
2016-10-02,0.776
2016-10-03,0.59
2016-10-04,0.691
2016-10-05,0.66
2016-10-06,0.661
2016-10-07,0.686
2016-10-08,0.678
2016-10-09,0.767
2016-10-10,0.739
2016-10-11,0.658
2016-10-12,0.698
2016-10-13,0.755
2016-10-14,0.791
2016-10-15,0.595
2016-10-16,0.746
2016-10-17,0.752
2016-10-18,0.602
2016-10-19,0.691
2016-10-20,0.782
2016-10-21,0.818
2016-10-22,0.836
2016-10-23,0.75
2016-10-24,0.755
2016-10-25,0.731
2016-10-26,0.812
2016-10-27,0.794
2016-10-28,0.72
2016-10-29,0.746
2016-10-30,0.701
2016-10-31,0.701
2016-11-01,0.593
2016-11-02,0.54
2016-11-03,0.693
2016-11-04,0.784
2016-11-05,0.717
2016-11-06,0.667
2016-11-07,0.779
2016-11-08,0.827
2016-11-09,0.773
2016-11-10,0.675
2016-11-11,0.637
2016-11-12,0.707
2016-11-13,0.763
2016-11-14,0.606
2016-11-15,0.718
2016-11-16,0.789
2016-11-17,0.751
2016-11-18,0.799
2016-11-19,0.734
2016-11-20,0.824
2016-11-21,0.776
2016-11-22,0.815
2016-11-23,0.87
2016-11-24,0.736
2016-11-25,0.743
2016-11-26,0.714
2016-11-27,0.711
2016-11-28,0.8
2016-11-29,0.793
2016-11-30,0.81
2016-12-01,0.754
2016-12-02,0.758
2016-12-03,0.836
2016-12-04,0.783
2016-12-05,0.712
2016-12-06,0.584
2016-12-07,0.804
2016-12-08,0.896
2016-12-09,0.74
2016-12-10,0.73
2016-12-11,0.9
2016-12-12,0.816
2016-12-13,0.79
2016-12-14,0.772
2016-12-15,0.735
2016-12-16,0.75
2016-12-17,0.8
2016-12-18,0.625
2016-12-19,0.813
2016-12-20,0.787
2016-12-21,0.762
2016-12-22,0.781
2016-12-23,0.797
2016-12-24,0.6
2016-12-25,0.788
2016-12-26,0.819
2016-12-27,0.792
2016-12-28,0.763
2016-12-29,0.629
2016-12-30,0.747
2016-12-31,0.694
2017-01-01,0.851
2017-01-02,0.846
2017-01-03,0.82
2017-01-04,0.758
2017-01-05,0.697
2017-01-06,0.78
2017-01-07,0.659
2017-01-08,0.71
2017-01-09,0.744
2017-01-10,0.673
2017-01-11,0.74
2017-01-12,0.671
2017-01-13,0.689
2017-01-14,0.824
2017-01-15,0.811
2017-01-16,0.758
2017-01-17,0.798
2017-01-18,0.722
2017-01-19,0.758
2017-01-20,0.719
2017-01-21,0.75
2017-01-22,0.539
2017-01-23,0.695
2017-01-24,0.74
2017-01-25,0.781
2017-01-26,0.796
2017-01-27,0.806
2017-01-28,0.775
2017-01-29,0.682
2017-01-30,0.675
2017-01-31,0.657
2017-02-01,0.645
2017-02-02,0.706
2017-02-03,0.644
2017-02-04,0.736
2017-02-05,0.812
2017-02-06,0.524
2017-02-07,0.68
2017-02-08,0.725
2017-02-09,0.682
2017-02-10,0.707
2017-02-11,0.804
2017-02-12,0.75
2017-02-13,0.81
2017-02-14,0.775
2017-02-15,0.746
2017-02-16,0.712
2017-02-17,0.829
2017-02-18,0.75
2017-02-19,0.8
2017-02-20,0.845
2017-02-21,0.717
2017-02-22,0.636
2017-02-23,0.782
2017-02-24,0.725
2017-02-25,0.681
2017-02-26,0.765
2017-02-27,0.709
2017-02-28,0.766
2017-03-01,0.818
2017-03-02,0.734
2017-03-03,0.667
2017-03-04,0.718
2017-03-05,0.765
2017-03-06,0.717
2017-03-07,0.778
2017-03-08,0.754
2017-03-09,0.748
2017-03-10,0.667
2017-03-11,0.782
2017-03-12,0.794
2017-03-13,0.778
2017-03-14,0.789
2017-03-15,0.786
2017-03-16,0.626
2017-03-17,0.664
2017-03-18,0.6
2017-03-19,0.615
2017-03-20,0.679
2017-03-21,0.732
2017-03-22,0.688
2017-03-23,0.847
2017-03-24,0.804
2017-03-25,0.569
2017-03-26,0.747
2017-03-27,0.679
2017-03-28,0.596
2017-03-29,0.791
2017-03-30,0.685
2017-03-31,0.779
2017-04-01,0.75
2017-04-02,0.846
2017-04-03,0.752
2017-04-04,0.793
2017-04-05,0.748
2017-04-06,0.753
2017-04-07,0.814
2017-04-08,0.655
2017-04-09,0.619
2017-04-10,0.62
2017-04-11,0.713
2017-04-12,0.656
2017-04-13,0.773
2017-04-14,0.685
2017-04-15,0.561
2017-04-16,0.741
2017-04-17,0.657
2017-04-18,0.707
2017-04-19,0.653
2017-04-20,0.792
2017-04-21,0.793
2017-04-22,0.808
2017-04-23,0.714
2017-04-24,0.787
2017-04-25,0.741
2017-04-26,0.782
2017-04-27,0.713
2017-04-28,0.763
2017-04-29,0.707
2017-04-30,0.761
2017-05-01,0.798
2017-05-02,0.653
2017-05-03,0.668
2017-05-04,0.71
2017-05-05,0.776
2017-05-06,0.657
2017-05-07,0.713
2017-05-08,0.67
2017-05-09,0.648
2017-05-10,0.725
2017-05-11,0.741
2017-05-12,0.765
2017-05-13,0.687
2017-05-14,0.602
2017-05-15,0.402
2017-05-16,0.653
2017-05-17,0.578
2017-05-18,0.687
2017-05-19,0.678
2017-05-20,0.7
2017-05-21,0.704
2017-05-22,0.652
2017-05-23,0.67
2017-05-24,0.805
2017-05-25,0.77
2017-05-26,0.792
2017-05-27,0.652
2017-05-28,0.739
2017-05-29,0.72
2017-05-30,0.817
2017-05-31,0.708
2017-06-01,0.719
2017-06-02,0.66
2017-06-03,0.673
2017-06-04,0.706
2017-06-05,0.713
2017-06-06,0.615
2017-06-07,0.596
2017-06-08,0.712
2017-06-09,0.756
2017-06-10,0.623
2017-06-11,0.455
2017-06-12,0.697
2017-06-13,0.761
2017-06-14,0.7
2017-06-15,0.676
2017-06-16,0.796
2017-06-17,0.693
2017-06-18,0.75
2017-06-19,0.739
2017-06-20,0.762
2017-06-21,0.624
2017-06-22,0.754
2017-06-23,0.667
2017-06-24,0.634
2017-06-25,0.742
2017-06-26,0.615
2017-06-27,0.594
2017-06-28,0.735
2017-06-29,0.728
2017-06-30,0.725
2017-07-01,0.594
2017-07-02,0.787
2017-07-03,0.677
2017-07-04,0.629
2017-07-05,0.689
2017-07-06,0.446
2017-07-07,0.52
2017-07-08,0.654
2017-07-09,0.659
2017-07-10,0.733
2017-07-11,0.806
2017-07-12,0.746
2017-07-13,0.779
2017-07-14,0.794
2017-07-15,0.9
2017-07-16,0.633
2017-07-17,0.775
2017-07-18,0.794
2017-07-19,0.762
2017-07-20,0.742
2017-07-21,0.747
2017-07-22,0.759
2017-07-23,0.809
2017-07-24,0.694
2017-07-25,0.77
2017-07-26,0.838
2017-07-27,0.773
2017-07-28,0.776
2017-07-29,0.883
2017-07-30,0.844
2017-07-31,0.706
2017-08-01,0.782
2017-08-02,0.726
2017-08-03,0.784
2017-08-04,0.777
2017-08-05,0.836
2017-08-06,0.818
2017-08-07,0.689
2017-08-08,0.858
2017-08-09,0.73
2017-08-10,0.526
2017-08-11,0.71
2017-08-12,0.8
2017-08-13,0.66
2017-08-14,0.682
2017-08-15,0.703
2017-08-16,0.767
2017-08-17,0.736
2017-08-18,0.748
2017-08-19,0.7
2017-08-20,0.628
2017-08-21,0.75
2017-08-22,0.798
2017-08-23,0.805
2017-08-24,0.713
2017-08-25,0.713
2017-08-26,0.798
2017-08-27,0.75
2017-08-28,0.776
2017-08-29,0.798
2017-08-30,0.825
2017-08-31,0.792
2017-09-01,0.79
2017-09-02,0.806
2017-09-03,0.735
2017-09-04,0.714
2017-09-05,0.812
2017-09-06,0.817
2017-09-07,0.75
2017-09-08,0.816
2017-09-09,0.757
2017-09-10,0.672
2017-09-11,0.82
2017-09-12,0.742
2017-09-13,0.742
2017-09-14,0.827
2017-09-15,0.836
2017-09-16,0.92
2017-09-17,0.797
2017-09-18,0.797
2017-09-19,0.855
2017-09-20,0.683
2017-09-21,0.71
2017-09-22,0.74
2017-09-23,0.804
2017-09-24,0.879
2017-09-25,0.676
2017-09-26,0.803
2017-09-27,0.811
2017-09-28,0.928
2017-09-29,0.862
2017-09-30,0.75
2017-10-01,0.846
2017-10-02,0.872
2017-10-03,0.733
2017-10-04,0.739
2017-10-05,0.846
2017-10-06,0.882
2017-10-07,0.846
2017-10-08,0.857
2017-10-09,0.795
2017-10-10,0.783
2017-10-11,0.857
2017-10-12,0.8
2017-10-13,0.883
2017-10-14,0.738
2017-10-15,0.75
2017-10-16,0.694
2017-10-17,0.782
2017-10-18,0.864
2017-10-19,0.722
2017-10-20,0.912
2017-10-21,0.787
2017-10-22,0.694
2017-10-23,0.725
2017-10-24,0.649
2017-10-25,0.724
2017-10-26,0.825
2017-10-27,0.806
2017-10-28,0.78
2017-10-29,0.86
2017-10-30,0.785
2017-10-31,0.92
2017-11-01,0.795
2017-11-02,0.62
2017-11-03,0.882
2017-11-04,0.825
2017-11-05,0.714
2017-11-06,0.8
2017-11-07,0.865
2017-11-08,0.75
2017-11-09,0.836
2017-11-10,0.783
2017-11-11,0.702
2017-11-12,0.771
2017-11-13,0.839
2017-11-14,0.93
2017-11-15,0.817
2017-11-16,0.889
2017-11-17,0.768
2017-11-18,0.939
2017-11-19,0.714
2017-11-20,0.933
2017-11-21,0.806
2017-11-22,0.557
2017-11-23,0.875
2017-11-24,0.66
2017-11-25,0.743
2017-11-26,0.735
2017-11-27,0.676
2017-11-28,0.731
2017-11-29,0.753
2017-11-30,0.817
2017-12-01,0.804
2017-12-02,0.681
2017-12-03,0.75
2017-12-04,0.807
2017-12-05,0.815
2017-12-06,0.846
2017-12-07,0.77
2017-12-08,0.73
2017-12-09,0.707
2017-12-10,0.85
2017-12-11,0.735
2017-12-12,0.819
2017-12-13,0.859
2017-12-14,0.831
2017-12-15,0.799
2017-12-16,0.69
2017-12-17,0.893
2017-12-18,0.84
2017-12-19,0.691
2017-12-20,0.831
2017-12-21,0.724
2017-12-22,0.765
2017-12-23,0.875
2017-12-24,0.81
2017-12-25,0.86
2017-12-26,0.783
2017-12-27,0.842
2017-12-28,0.697
2017-12-29,0.913
2017-12-30,0.825
2017-12-31,0.881
2018-01-01,0.838
2018-01-02,0.929
2018-01-03,0.727
2018-01-04,0.782
2018-01-05,0.765
2018-01-06,0.846
2018-01-07,0.725
2018-01-08,0.788
2018-01-09,0.657
2018-01-10,0.759
2018-01-11,0.862
2018-01-12,0.75
2018-01-13,0.896
2018-01-14,0.75
2018-01-15,0.776
2018-01-16,0.859
2018-01-17,0.753
2018-01-18,0.808
2018-01-19,0.79
2018-01-20,0.773
2018-01-21,0.81
2018-01-22,0.845
2018-01-23,0.754
2018-01-24,0.8
2018-01-25,0.83
2018-01-26,0.761
2018-01-27,0.747
2018-01-28,0.838
2018-01-29,0.747
2018-01-30,0.8
2018-01-31,0.75
2018-02-01,0.784
2018-02-02,0.828
2018-02-03,0.769
2018-02-04,0.825
2018-02-05,0.752
2018-02-06,0.791
2018-02-07,0.664
