Date,Sentiment
2018-02-08,0.733
2018-02-09,0.798
2018-02-10,0.675
2018-02-11,0.805
2018-02-12,0.747
2018-02-13,0.826
2018-02-14,0.788
2018-02-15,0.869
2018-02-16,0.833
2018-02-17,0.833
2018-02-18,0.882
2018-02-19,0.814
2018-02-20,0.767
2018-02-21,0.791
2018-02-22,0.769
2018-02-23,0.878
2018-02-24,0.795
2018-02-25,0.872
2018-02-26,0.83
2018-02-27,0.902
2018-02-28,0.863
2018-03-01,0.75
2018-03-02,0.757
2018-03-03,0.903
2018-03-04,0.909
2018-03-05,0.85
2018-03-06,0.787
2018-03-07,0.798
2018-03-08,0.733
2018-03-09,0.802
2018-03-10,0.696
2018-03-11,0.848
2018-03-12,0.756
2018-03-13,0.507
2018-03-14,0.766
2018-03-15,0.803
2018-03-16,0.795
2018-03-17,0.769
2018-03-18,0.889
2018-03-19,0.782
2018-03-20,0.89
2018-03-21,0.789
2018-03-22,0.84
2018-03-23,0.841
2018-03-24,0.694
2018-03-25,0.786
2018-03-26,0.765
2018-03-27,0.767
2018-03-28,0.812
2018-03-29,0.762
2018-03-30,0.81
2018-03-31,0.848
2018-04-01,0.856
2018-04-02,0.782
2018-04-03,0.676
2018-04-04,0.797
2018-04-05,0.786
2018-04-06,0.734
2018-04-07,0.762
2018-04-08,0.58
2018-04-09,0.793
2018-04-10,0.845
2018-04-11,0.851
2018-04-12,0.831
2018-04-13,0.719
2018-04-14,0.793
2018-04-15,0.816
2018-04-16,0.805
2018-04-17,0.779
2018-04-18,0.808
2018-04-19,0.729
2018-04-20,0.69
2018-04-21,0.711
2018-04-22,0.926
2018-04-23,0.822
2018-04-24,0.776
2018-04-25,0.778
2018-04-26,0.8
2018-04-27,0.81
2018-04-28,0.8
2018-04-29,0.857
2018-04-30,0.721
2018-05-01,0.728
2018-05-02,0.768
2018-05-03,0.698
2018-05-04,0.757
2018-05-05,0.842
2018-05-06,0.773
2018-05-07,0.861
2018-05-08,0.838
2018-05-09,0.838
2018-05-10,0.79
2018-05-11,0.803
2018-05-12,0.84
2018-05-13,0.849
2018-05-14,0.764
2018-05-15,0.794
2018-05-16,0.775
2018-05-17,0.744
2018-05-18,0.763
2018-05-19,0.846
2018-05-20,0.814
2018-05-21,0.781
2018-05-22,0.711
2018-05-23,0.863
2018-05-24,0.825
2018-05-25,0.8
2018-05-26,0.778
2018-05-27,0.873
2018-05-28,0.714
2018-05-29,0.838
2018-05-30,0.725
2018-05-31,0.731
2018-06-01,0.775
2018-06-02,0.819
2018-06-03,0.869
2018-06-04,0.756
2018-06-05,0.738
2018-06-06,0.762
2018-06-07,0.706
2018-06-08,0.842
2018-06-09,0.821
2018-06-10,0.879
2018-06-11,0.68
2018-06-12,0.829
2018-06-13,0.854
2018-06-14,0.786
2018-06-15,0.78
2018-06-16,0.807
2018-06-17,0.889
2018-06-18,0.742
2018-06-19,0.742
2018-06-20,0.821
2018-06-21,0.652
2018-06-22,0.625
2018-06-23,0.817
2018-06-24,0.811
2018-06-25,0.661
2018-06-26,0.762
2018-06-27,0.733
2018-06-28,0.884
2018-06-29,0.818
2018-06-30,0.682
2018-07-01,0.918
2018-07-02,0.783
2018-07-03,0.788
2018-07-04,0.743
2018-07-05,0.883
2018-07-06,0.729
2018-07-07,0.88
2018-07-08,0.957
2018-07-09,0.836
2018-07-10,0.861
2018-07-11,0.779
2018-07-12,0.765
2018-07-13,0.736
2018-07-14,0.885
2018-07-15,0.9
2018-07-16,0.753
2018-07-17,0.788
2018-07-18,0.732
2018-07-19,0.748
2018-07-20,0.81
2018-07-21,0.783
2018-07-22,0.829
2018-07-23,0.858
2018-07-24,0.78
2018-07-25,0.829
2018-07-26,0.736
2018-07-27,0.839
2018-07-28,0.842
2018-07-29,0.714
2018-07-30,0.699
2018-07-31,0.832
2018-08-01,0.817
2018-08-02,0.816
2018-08-03,0.756
2018-08-04,0.919
2018-08-05,0.771
2018-08-06,0.769
2018-08-07,0.697
2018-08-08,0.793
2018-08-09,0.79
2018-08-10,0.824
2018-08-11,0.844
2018-08-12,0.811
2018-08-13,0.708
2018-08-14,0.74
2018-08-15,0.757
2018-08-16,0.608
2018-08-17,0.714
2018-08-18,0.719
2018-08-19,0.509
2018-08-20,0.643
2018-08-21,0.61
2018-08-22,0.777
2018-08-23,0.747
2018-08-24,0.81
2018-08-25,0.667
2018-08-26,0.738
2018-08-27,0.752
2018-08-28,0.72
2018-08-29,0.85
2018-08-30,0.687
2018-08-31,0.695
2018-09-01,0.731
2018-09-02,0.806
2018-09-03,0.843
2018-09-04,0.862
2018-09-05,0.655
2018-09-06,0.743
2018-09-07,0.776
2018-09-08,0.84
2018-09-09,0.837
2018-09-10,0.76
2018-09-11,0.825
2018-09-12,0.743
2018-09-13,0.818
2018-09-14,0.79
2018-09-15,0.758
2018-09-16,0.902
2018-09-17,0.761
2018-09-18,0.8
2018-09-19,0.776
2018-09-20,0.819
2018-09-21,0.748
2018-09-22,0.73
2018-09-23,0.821
2018-09-24,0.804
2018-09-25,0.707
2018-09-26,0.821
2018-09-27,0.731
2018-09-28,0.739
2018-09-29,0.85
2018-09-30,0.857
2018-10-01,0.877
2018-10-02,0.824
2018-10-03,0.827
2018-10-04,0.71
2018-10-05,0.824
2018-10-06,0.828
2018-10-07,0.789
2018-10-08,0.635
2018-10-09,0.788
2018-10-10,0.787
2018-10-11,0.713
2018-10-12,0.717
2018-10-13,0.861
2018-10-14,0.821
2018-10-15,0.633
2018-10-16,0.746
2018-10-17,0.712
2018-10-18,0.702
2018-10-19,0.74
2018-10-20,0.789
2018-10-21,0.829
2018-10-22,0.734
2018-10-23,0.667
2018-10-24,0.734
2018-10-25,0.722
2018-10-26,0.804
2018-10-27,0.766
2018-10-28,0.776
2018-10-29,0.691
2018-10-30,0.729
2018-10-31,0.878
2018-11-01,0.752
2018-11-02,0.79
2018-11-03,0.808
2018-11-04,0.731
2018-11-05,0.75
2018-11-06,0.887
2018-11-07,0.84
2018-11-08,0.811
2018-11-09,0.773
2018-11-10,0.846
2018-11-11,0.885
2018-11-12,0.857
2018-11-13,0.771
2018-11-14,0.773
2018-11-15,0.729
2018-11-16,0.807
2018-11-17,0.912
2018-11-18,0.794
2018-11-19,0.691
2018-11-20,0.761
2018-11-21,0.71
2018-11-22,0.967
2018-11-23,0.74
2018-11-24,0.849
2018-11-25,0.853
2018-11-26,0.792
2018-11-27,0.815
2018-11-28,0.841
2018-11-29,0.783
2018-11-30,0.879
2018-12-01,0.882
2018-12-02,0.746
2018-12-03,0.841
2018-12-04,0.809
2018-12-05,0.642
2018-12-06,0.7
2018-12-07,0.784
2018-12-08,0.667
2018-12-09,0.8
2018-12-10,0.819
2018-12-11,0.867
2018-12-12,0.841
2018-12-13,0.782
2018-12-14,0.699
2018-12-15,0.857
2018-12-16,0.78
2018-12-17,0.717
2018-12-18,0.851
2018-12-19,0.806
2018-12-20,0.674
2018-12-21,0.711
2018-12-22,0.714
2018-12-23,0.71
2018-12-24,0.68
2018-12-25,0.875
2018-12-26,0.75
2018-12-27,0.707
2018-12-28,0.741
2018-12-29,0.9
2018-12-30,0.556
2018-12-31,0.742
2019-01-01,0.902
2019-01-02,0.739
2019-01-03,0.677
2019-01-04,0.702
2019-01-05,0.792
2019-01-06,0.667
2019-01-07,0.78
2019-01-08,0.712
2019-01-09,0.855
2019-01-10,0.847
2019-01-11,0.76
2019-01-12,0.95
2019-01-13,0.794
2019-01-14,0.695
2019-01-15,0.839
2019-01-16,0.713
2019-01-17,0.76
2019-01-18,0.829
2019-01-19,0.93
2019-01-20,0.8
2019-01-21,0.857
2019-01-22,0.806
2019-01-23,0.8
2019-01-24,0.616
2019-01-25,0.69
2019-01-26,0.761
2019-01-27,0.882
2019-01-28,0.698
2019-01-29,0.686
2019-01-30,0.752
2019-01-31,0.744
2019-02-01,0.696
2019-02-02,0.8
2019-02-03,0.818
2019-02-04,0.817
2019-02-05,0.759
2019-02-06,0.761
2019-02-07,0.708
2019-02-08,0.747
2019-02-09,0.785
2019-02-10,0.781
2019-02-11,0.762
2019-02-12,0.843
2019-02-13,0.743
2019-02-14,0.726
2019-02-15,0.808
2019-02-16,0.806
2019-02-17,0.83
2019-02-18,0.84
2019-02-19,0.865
2019-02-20,0.75
2019-02-21,0.827
2019-02-22,0.772
2019-02-23,0.723
2019-02-24,0.736
2019-02-25,0.841
2019-02-26,0.807
2019-02-27,0.844
2019-02-28,0.817
2019-03-01,0.808
2019-03-02,0.872
2019-03-03,0.913
2019-03-04,0.812
2019-03-05,0.907
2019-03-06,0.848
2019-03-07,0.848
2019-03-08,0.792
2019-03-09,0.774
2019-03-10,0.885
2019-03-11,0.817
2019-03-12,0.73
2019-03-13,0.835
2019-03-14,0.836
2019-03-15,0.784
2019-03-16,0.75
2019-03-17,0.81
2019-03-18,0.811
2019-03-19,0.803
2019-03-20,0.891
2019-03-21,0.752
2019-03-22,0.714
2019-03-23,0.846
2019-03-24,0.791
2019-03-25,0.889
2019-03-26,0.797
2019-03-27,0.8
2019-03-28,0.855
2019-03-29,0.867
2019-03-30,0.724
2019-03-31,0.821
2019-04-01,0.789
2019-04-02,0.794
2019-04-03,0.882
2019-04-04,0.787
2019-04-05,0.837
2019-04-06,0.71
2019-04-07,0.75
2019-04-08,0.822
2019-04-09,0.77
2019-04-10,0.81
2019-04-11,0.865
2019-04-12,0.787
2019-04-13,0.81
2019-04-14,0.796
2019-04-15,0.788
2019-04-16,0.743
2019-04-17,0.836
2019-04-18,0.75
2019-04-19,0.724
2019-04-20,0.8
2019-04-21,0.85
2019-04-22,0.742
2019-04-23,0.79
2019-04-24,0.806
2019-04-25,0.784
2019-04-26,0.804
2019-04-27,0.837
2019-04-28,0.854
2019-04-29,0.825
2019-04-30,0.799
2019-05-01,0.776
2019-05-02,0.791
2019-05-03,0.837
2019-05-04,0.837
2019-05-05,0.812
2019-05-06,0.731
2019-05-07,0.741
2019-05-08,0.765
2019-05-09,0.778
2019-05-10,0.755
2019-05-11,0.775
2019-05-12,0.722
2019-05-13,0.719
2019-05-14,0.789
2019-05-15,0.734
2019-05-16,0.799
2019-05-17,0.718
2019-05-18,0.839
2019-05-19,0.87
2019-05-20,0.709
2019-05-21,0.841
2019-05-22,0.736
2019-05-23,0.685
2019-05-24,0.785
2019-05-25,0.8
2019-05-26,0.773
2019-05-27,0.848
2019-05-28,0.812
2019-05-29,0.729
2019-05-30,0.812
2019-05-31,0.812
2019-06-01,0.697
2019-06-02,0.694
2019-06-03,0.66
2019-06-04,0.766
2019-06-05,0.855
2019-06-06,0.806
2019-06-07,0.821
2019-06-08,0.815
2019-06-09,0.784
2019-06-10,0.764
2019-06-11,0.773
2019-06-12,0.849
2019-06-13,0.859
2019-06-14,0.887
2019-06-15,0.8
2019-06-16,0.818
2019-06-17,0.782
2019-06-18,0.75
2019-06-19,0.813
2019-06-20,0.787
2019-06-21,0.788
2019-06-22,0.827
2019-06-23,0.868
2019-06-24,0.775
2019-06-25,0.715
2019-06-26,0.757
2019-06-27,0.67
2019-06-28,0.825
2019-06-29,0.609
2019-06-30,0.738
2019-07-01,0.804
2019-07-02,0.773
2019-07-03,0.777
2019-07-04,0.731
2019-07-05,0.8
2019-07-06,0.87
2019-07-07,0.943
2019-07-08,0.765
2019-07-09,0.838
2019-07-10,0.827
2019-07-11,0.733
2019-07-12,0.85
2019-07-13,0.765
2019-07-14,0.773
2019-07-15,0.746
2019-07-16,0.742
2019-07-17,0.741
2019-07-18,0.768
2019-07-19,0.735
2019-07-20,0.735
2019-07-21,0.88
2019-07-22,0.79
2019-07-23,0.85
2019-07-24,0.81
2019-07-25,0.764
2019-07-26,0.819
2019-07-27,0.775
2019-07-28,0.862
2019-07-29,0.692
2019-07-30,0.833
2019-07-31,0.746
2019-08-01,0.772
2019-08-02,0.677
2019-08-03,0.786
2019-08-04,0.72
2019-08-05,0.756
2019-08-06,0.755
2019-08-07,0.804
2019-08-08,0.78
2019-08-09,0.818
2019-08-10,0.565
2019-08-11,0.71
2019-08-12,0.788
2019-08-13,0.761
2019-08-14,0.763
2019-08-15,0.796
2019-08-16,0.733
2019-08-17,0.75
2019-08-18,0.771
2019-08-19,0.847
2019-08-20,0.741
2019-08-21,0.83
2019-08-22,0.611
2019-08-23,0.72
2019-08-24,0.737
2019-08-25,0.619
2019-08-26,0.743
2019-08-27,0.779
2019-08-28,0.757
2019-08-29,0.825
2019-08-30,0.827
2019-08-31,0.864
2019-09-01,0.75
2019-09-02,0.8
2019-09-03,0.792
2019-09-04,0.806
2019-09-05,0.77
2019-09-06,0.853
2019-09-07,0.675
2019-09-08,0.667
2019-09-09,0.694
2019-09-10,0.735
2019-09-11,0.716
2019-09-12,0.818
2019-09-13,0.792
2019-09-14,0.833
2019-09-15,0.774
2019-09-16,0.803
2019-09-17,0.731
2019-09-18,0.812
2019-09-19,0.783
2019-09-20,0.753
2019-09-21,0.812
2019-09-22,0.68
2019-09-23,0.8
2019-09-24,0.789
2019-09-25,0.804
2019-09-26,0.8
2019-09-27,0.71
2019-09-28,0.679
2019-09-29,0.862
2019-09-30,0.743
2019-10-01,0.71
2019-10-02,0.667
2019-10-03,0.746
2019-10-04,0.805
2019-10-05,0.703
2019-10-06,0.652
2019-10-07,0.758
2019-10-08,0.749
2019-10-09,0.724
2019-10-10,0.752
2019-10-11,0.758
2019-10-12,0.933
2019-10-13,0.667
2019-10-14,0.795
2019-10-15,0.788
2019-10-16,0.711
2019-10-17,0.731
2019-10-18,0.75
2019-10-19,0.667
2019-10-20,0.744
2019-10-21,0.699
2019-10-22,0.632
2019-10-23,0.742
2019-10-24,0.762
2019-10-25,0.764
2019-10-26,0.791
2019-10-27,0.831
2019-10-28,0.776
2019-10-29,0.723
2019-10-30,0.829
2019-10-31,0.804
2019-11-01,0.703
2019-11-02,0.68
2019-11-03,0.727
2019-11-04,0.719
2019-11-05,0.767
2019-11-06,0.821
2019-11-07,0.73
2019-11-08,0.732
2019-11-09,0.843
2019-11-10,0.822
2019-11-11,0.787
2019-11-12,0.816
2019-11-13,0.712
2019-11-14,0.711
2019-11-15,0.715
2019-11-16,0.769
2019-11-17,0.865
2019-11-18,0.77
2019-11-19,0.792
2019-11-20,0.783
2019-11-21,0.804
2019-11-22,0.817
2019-11-23,0.712
2019-11-24,0.783
2019-11-25,0.77
2019-11-26,0.805
2019-11-27,0.8
2019-11-28,0.841
2019-11-29,0.774
2019-11-30,0.72
2019-12-01,0.762
2019-12-02,0.756
2019-12-03,0.783
2019-12-04,0.732
2019-12-05,0.752
2019-12-06,0.783
2019-12-07,0.878
2019-12-08,0.657
2019-12-09,0.709
2019-12-10,0.716
2019-12-11,0.692
2019-12-12,0.775
2019-12-13,0.76
2019-12-14,0.795
2019-12-15,0.8
2019-12-16,0.747
2019-12-17,0.853
2019-12-18,0.718
2019-12-19,0.699
2019-12-20,0.809
2019-12-21,0.868
2019-12-22,0.745
2019-12-23,0.678
2019-12-24,0.827
2019-12-25,0.81
2019-12-26,0.771
2019-12-27,0.818
2019-12-28,0.846
2019-12-29,0.889
2019-12-30,0.81
2019-12-31,0.784
